GM18501	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/GM18501/GM18501.LSK110.R9_hapdup_dual_1.fasta
GM18501	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/GM18501/GM18501.LSK110.R9_hapdup_dual_2.fasta
GM18519	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/GM18519/GM18519.LSK110.R9_hapdup_dual_1.fasta
GM18519	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/GM18519/GM18519.LSK110.R9_hapdup_dual_2.fasta
GM18856	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/GM18856/GM18856.LSK110.R9_hapdup_dual_1.fasta
GM18856	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/GM18856/GM18856.LSK110.R9_hapdup_dual_2.fasta
GM18861	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/GM18861/GM18861.LSK110.R9_hapdup_dual_1.fasta
GM18861	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/GM18861/GM18861.LSK110.R9_hapdup_dual_2.fasta
GM18864	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/GM18864/GM18864.LSK110.R9_hapdup_dual_1.fasta
GM18864	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/GM18864/GM18864.LSK110.R9_hapdup_dual_2.fasta
GM18865	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/GM18865/GM18865.LSK110.R9_hapdup_dual_1.fasta
GM18865	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/GM18865/GM18865.LSK110.R9_hapdup_dual_2.fasta
GM18871	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/GM18871/GM18871.LSK110.R9_hapdup_dual_1.fasta
GM18871	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/GM18871/GM18871.LSK110.R9_hapdup_dual_2.fasta
GM18876	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/GM18876/GM18876.LSK110.R9_hapdup_dual_1.fasta
GM18876	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/GM18876/GM18876.LSK110.R9_hapdup_dual_2.fasta
GM18924	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/GM18924/GM18924.LSK110.R9_hapdup_dual_1.fasta
GM18924	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/GM18924/GM18924.LSK110.R9_hapdup_dual_2.fasta
GM19035	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/GM19035/GM19035.LSK110.R9_hapdup_dual_1.fasta
GM19035	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/GM19035/GM19035.LSK110.R9_hapdup_dual_2.fasta
GM19041	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/GM19041/GM19041.LSK110.R9_hapdup_dual_1.fasta
GM19041	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/GM19041/GM19041.LSK110.R9_hapdup_dual_2.fasta
GM19308	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/GM19308/GM19308.LSK110.R9_hapdup_dual_1.fasta
GM19308	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/GM19308/GM19308.LSK110.R9_hapdup_dual_2.fasta
GM19312	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/GM19312/GM19312.LSK110.R9_hapdup_dual_1.fasta
GM19312	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/GM19312/GM19312.LSK110.R9_hapdup_dual_2.fasta
GM19462	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/GM19462/GM19462.LSK110.R9_hapdup_dual_1.fasta
GM19462	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/GM19462/GM19462.LSK110.R9_hapdup_dual_2.fasta
GM19471	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/GM19471/GM19471.LSK110.R9_hapdup_dual_1.fasta
GM19471	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/GM19471/GM19471.LSK110.R9_hapdup_dual_2.fasta
GM19473	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/GM19473/GM19473.LSK110.R9_hapdup_dual_1.fasta
GM19473	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/GM19473/GM19473.LSK110.R9_hapdup_dual_2.fasta
HG00105	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG00105/HG00105.LSK110.R9_hapdup_dual_1.fasta
HG00105	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG00105/HG00105.LSK110.R9_hapdup_dual_2.fasta
HG00110	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG00110/HG00110.LSK110.R9_hapdup_dual_1.fasta
HG00110	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG00110/HG00110.LSK110.R9_hapdup_dual_2.fasta
HG00121	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG00121/HG00121.LSK110.R9_hapdup_dual_1.fasta
HG00121	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG00121/HG00121.LSK110.R9_hapdup_dual_2.fasta
HG00127	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG00127/HG00127.LSK110.R9_hapdup_dual_1.fasta
HG00127	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG00127/HG00127.LSK110.R9_hapdup_dual_2.fasta
HG00136	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG00136/HG00136.LSK110.R9_hapdup_dual_1.fasta
HG00136	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG00136/HG00136.LSK110.R9_hapdup_dual_2.fasta
HG00151	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG00151/HG00151.LSK110.R9_hapdup_dual_1.fasta
HG00151	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG00151/HG00151.LSK110.R9_hapdup_dual_2.fasta
HG00331	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG00331/HG00331.LSK110.R9_hapdup_dual_1.fasta
HG00331	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG00331/HG00331.LSK110.R9_hapdup_dual_2.fasta
HG00410	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG00410/HG00410.LSK110.R9_hapdup_dual_1.fasta
HG00410	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG00410/HG00410.LSK110.R9_hapdup_dual_2.fasta
HG00473	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG00473/HG00473.LSK110.R9_hapdup_dual_1.fasta
HG00473	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG00473/HG00473.LSK110.R9_hapdup_dual_2.fasta
HG00525	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG00525/HG00525.LSK110.R9_hapdup_dual_1.fasta
HG00525	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG00525/HG00525.LSK110.R9_hapdup_dual_2.fasta
HG00599	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG00599/HG00599.LSK110.R9_hapdup_dual_1.fasta
HG00599	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG00599/HG00599.LSK110.R9_hapdup_dual_2.fasta
HG00631	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG00631/HG00631.LSK110.R9_hapdup_dual_1.fasta
HG00631	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG00631/HG00631.LSK110.R9_hapdup_dual_2.fasta
HG00675	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG00675/HG00675.LSK110.R9_hapdup_dual_1.fasta
HG00675	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG00675/HG00675.LSK110.R9_hapdup_dual_2.fasta
HG00705	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG00705/HG00705.LSK110.R9_hapdup_dual_1.fasta
HG00705	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG00705/HG00705.LSK110.R9_hapdup_dual_2.fasta
HG00706	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG00706/HG00706.LSK110.R9_hapdup_dual_1.fasta
HG00706	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG00706/HG00706.LSK110.R9_hapdup_dual_2.fasta
HG00728	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG00728/HG00728.LSK110.R9_hapdup_dual_1.fasta
HG00728	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG00728/HG00728.LSK110.R9_hapdup_dual_2.fasta
HG01046	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG01046/HG01046.LSK110.R9_hapdup_dual_1.fasta
HG01046	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG01046/HG01046.LSK110.R9_hapdup_dual_2.fasta
HG01122	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG01122/HG01122.LSK110.R9_hapdup_dual_1.fasta
HG01122	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG01122/HG01122.LSK110.R9_hapdup_dual_2.fasta
HG01281	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG01281/HG01281.LSK110.R9_hapdup_dual_1.fasta
HG01281	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG01281/HG01281.LSK110.R9_hapdup_dual_2.fasta
HG01312	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG01312/HG01312.LSK110.R9_hapdup_dual_1.fasta
HG01312	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG01312/HG01312.LSK110.R9_hapdup_dual_2.fasta
HG01363	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG01363/HG01363.LSK110.R9_hapdup_dual_1.fasta
HG01363	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG01363/HG01363.LSK110.R9_hapdup_dual_2.fasta
HG01369	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG01369/HG01369.LSK110.R9_hapdup_dual_1.fasta
HG01369	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG01369/HG01369.LSK110.R9_hapdup_dual_2.fasta
HG01372	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG01372/HG01372.LSK110.R9_hapdup_dual_1.fasta
HG01372	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG01372/HG01372.LSK110.R9_hapdup_dual_2.fasta
HG01395	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG01395/HG01395.LSK110.R9_hapdup_dual_1.fasta
HG01395	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG01395/HG01395.LSK110.R9_hapdup_dual_2.fasta
HG01414	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG01414/HG01414.LSK110.R9_hapdup_dual_1.fasta
HG01414	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG01414/HG01414.LSK110.R9_hapdup_dual_2.fasta
HG01468	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG01468/HG01468.LSK110.R9_hapdup_dual_1.fasta
HG01468	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG01468/HG01468.LSK110.R9_hapdup_dual_2.fasta
HG01501	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG01501/HG01501.LSK110.R9_hapdup_dual_1.fasta
HG01501	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG01501/HG01501.LSK110.R9_hapdup_dual_2.fasta
HG01615	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG01615/HG01615.LSK110.R9_hapdup_dual_1.fasta
HG01615	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG01615/HG01615.LSK110.R9_hapdup_dual_2.fasta
HG01695	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG01695/HG01695.LSK110.R9_hapdup_dual_1.fasta
HG01695	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG01695/HG01695.LSK110.R9_hapdup_dual_2.fasta
HG01790	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG01790/HG01790.LSK110.R9_hapdup_dual_1.fasta
HG01790	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG01790/HG01790.LSK110.R9_hapdup_dual_2.fasta
HG01797	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG01797/HG01797.LSK110.R9_hapdup_dual_1.fasta
HG01797	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG01797/HG01797.LSK110.R9_hapdup_dual_2.fasta
HG01801	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG01801/HG01801.LSK110.R9_hapdup_dual_1.fasta
HG01801	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG01801/HG01801.LSK110.R9_hapdup_dual_2.fasta
HG01812	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG01812/HG01812.LSK110.R9_hapdup_dual_1.fasta
HG01812	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG01812/HG01812.LSK110.R9_hapdup_dual_2.fasta
HG01862	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG01862/HG01862.LSK110.R9_hapdup_dual_1.fasta
HG01862	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG01862/HG01862.LSK110.R9_hapdup_dual_2.fasta
