GM18501	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/GM18501/GM18501.LSK110.R9_hapdup_dual_1.fasta
HG02048	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG02048/HG02048.LSK110.R9_hapdup_dual_1.fasta
HG02048	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG02048/HG02048.LSK110.R9_hapdup_dual_2.fasta
HG02051	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG02051/HG02051.LSK110.R9_hapdup_dual_1.fasta
HG02051	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG02051/HG02051.LSK110.R9_hapdup_dual_2.fasta
HG02102	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG02102/HG02102.LSK110.R9_hapdup_dual_1.fasta
HG02102	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG02102/HG02102.LSK110.R9_hapdup_dual_2.fasta
HG02185	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG02185/HG02185.LSK110.R9_hapdup_dual_1.fasta
HG02185	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG02185/HG02185.LSK110.R9_hapdup_dual_2.fasta
HG02252	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG02252/HG02252.LSK110.R9_hapdup_dual_1.fasta
HG02252	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG02252/HG02252.LSK110.R9_hapdup_dual_2.fasta
HG02262	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG02262/HG02262.LSK110.R9_hapdup_dual_1.fasta
HG02262	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG02262/HG02262.LSK110.R9_hapdup_dual_2.fasta
HG02282	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG02282/HG02282.LSK110.R9_hapdup_dual_1.fasta
HG02282	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG02282/HG02282.LSK110.R9_hapdup_dual_2.fasta
HG02312	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG02312/HG02312.LSK110.R9_hapdup_dual_1.fasta
HG02312	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG02312/HG02312.LSK110.R9_hapdup_dual_2.fasta
HG02345	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG02345/HG02345.LSK110.R9_hapdup_dual_1.fasta
HG02345	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG02345/HG02345.LSK110.R9_hapdup_dual_2.fasta
HG02373	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG02373/HG02373.LSK110.R9_hapdup_dual_1.fasta
HG02373	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG02373/HG02373.LSK110.R9_hapdup_dual_2.fasta
HG02389	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG02389/HG02389.LSK110.R9_hapdup_dual_1.fasta
HG02389	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG02389/HG02389.LSK110.R9_hapdup_dual_2.fasta
HG02396	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG02396/HG02396.LSK110.R9_hapdup_dual_1.fasta
HG02396	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG02396/HG02396.LSK110.R9_hapdup_dual_2.fasta
HG02409	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG02409/HG02409.LSK110.R9_hapdup_dual_1.fasta
HG02409	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG02409/HG02409.LSK110.R9_hapdup_dual_2.fasta
HG02502	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG02502/HG02502.LSK110.R9_hapdup_dual_1.fasta
HG02502	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG02502/HG02502.LSK110.R9_hapdup_dual_2.fasta
HG02614	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG02614/HG02614.LSK110.R9_hapdup_dual_1.fasta
HG02614	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG02614/HG02614.LSK110.R9_hapdup_dual_2.fasta
HG02615	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG02615/HG02615.LSK110.R9_hapdup_dual_1.fasta
HG02615	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG02615/HG02615.LSK110.R9_hapdup_dual_2.fasta
HG02694	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG02694/HG02694.LSK110.R9_hapdup_dual_1.fasta
HG02694	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG02694/HG02694.LSK110.R9_hapdup_dual_2.fasta
HG02731	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG02731/HG02731.LSK110.R9_hapdup_dual_1.fasta
HG02731	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG02731/HG02731.LSK110.R9_hapdup_dual_2.fasta
HG02817	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG02817/HG02817.LSK110.R9_hapdup_dual_1.fasta
HG02817	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG02817/HG02817.LSK110.R9_hapdup_dual_2.fasta
HG02974	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG02974/HG02974.LSK110.R9_hapdup_dual_1.fasta
HG02974	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG02974/HG02974.LSK110.R9_hapdup_dual_2.fasta
HG02979	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG02979/HG02979.LSK110.R9_hapdup_dual_1.fasta
HG02979	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG02979/HG02979.LSK110.R9_hapdup_dual_2.fasta
HG03022	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03022/HG03022.LSK110.R9_hapdup_dual_1.fasta
HG03022	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03022/HG03022.LSK110.R9_hapdup_dual_2.fasta
HG03069	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03069/HG03069.LSK110.R9_hapdup_dual_1.fasta
HG03069	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03069/HG03069.LSK110.R9_hapdup_dual_2.fasta
HG03120	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03120/HG03120.LSK110.R9_hapdup_dual_1.fasta
HG03120	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03120/HG03120.LSK110.R9_hapdup_dual_2.fasta
HG03121	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03121/HG03121.LSK110.R9_hapdup_dual_1.fasta
HG03121	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03121/HG03121.LSK110.R9_hapdup_dual_2.fasta
HG03168	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03168/HG03168.LSK110.R9_hapdup_dual_1.fasta
HG03168	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03168/HG03168.LSK110.R9_hapdup_dual_2.fasta
HG03279	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03279/HG03279.LSK110.R9_hapdup_dual_1.fasta
HG03279	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03279/HG03279.LSK110.R9_hapdup_dual_2.fasta
HG03499	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03499/HG03499.LSK110.R9_hapdup_dual_1.fasta
HG03499	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03499/HG03499.LSK110.R9_hapdup_dual_2.fasta
HG03548	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03548/HG03548.LSK110.R9_hapdup_dual_1.fasta
HG03548	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03548/HG03548.LSK110.R9_hapdup_dual_2.fasta
HG03563	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03563/HG03563.LSK110.R9_hapdup_dual_1.fasta
HG03563	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03563/HG03563.LSK110.R9_hapdup_dual_2.fasta
HG03571	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03571/HG03571.LSK110.R9_hapdup_dual_1.fasta
HG03571	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03571/HG03571.LSK110.R9_hapdup_dual_2.fasta
HG03631	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03631/HG03631.LSK110.R9_hapdup_dual_1.fasta
HG03631	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03631/HG03631.LSK110.R9_hapdup_dual_2.fasta
HG03643	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03643/HG03643.LSK110.R9_hapdup_dual_1.fasta
HG03643	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03643/HG03643.LSK110.R9_hapdup_dual_2.fasta
HG03646	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03646/HG03646.LSK110.R9_hapdup_dual_1.fasta
HG03646	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03646/HG03646.LSK110.R9_hapdup_dual_2.fasta
HG03668	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03668/HG03668.LSK110.R9_hapdup_dual_1.fasta
HG03668	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03668/HG03668.LSK110.R9_hapdup_dual_2.fasta
HG03717	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03717/HG03717.LSK110.R9_hapdup_dual_1.fasta
HG03717	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03717/HG03717.LSK110.R9_hapdup_dual_2.fasta
HG03731	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03731/HG03731.LSK110.R9_hapdup_dual_1.fasta
HG03731	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03731/HG03731.LSK110.R9_hapdup_dual_2.fasta
HG03744	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03744/HG03744.LSK110.R9_hapdup_dual_1.fasta
HG03744	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03744/HG03744.LSK110.R9_hapdup_dual_2.fasta
HG03770	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03770/HG03770.LSK110.R9_hapdup_dual_1.fasta
HG03770	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03770/HG03770.LSK110.R9_hapdup_dual_2.fasta
HG03774	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03774/HG03774.LSK110.R9_hapdup_dual_1.fasta
HG03774	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03774/HG03774.LSK110.R9_hapdup_dual_2.fasta
HG03814	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03814/HG03814.LSK110.R9_hapdup_dual_1.fasta
HG03814	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03814/HG03814.LSK110.R9_hapdup_dual_2.fasta
HG03861	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03861/HG03861.LSK110.R9_hapdup_dual_1.fasta
HG03861	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03861/HG03861.LSK110.R9_hapdup_dual_2.fasta
HG03864	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03864/HG03864.LSK110.R9_hapdup_dual_1.fasta
HG03864	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03864/HG03864.LSK110.R9_hapdup_dual_2.fasta
HG03868	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03868/HG03868.LSK110.R9_hapdup_dual_1.fasta
HG03868	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03868/HG03868.LSK110.R9_hapdup_dual_2.fasta
HG03898	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03898/HG03898.LSK110.R9_hapdup_dual_1.fasta
HG03898	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03898/HG03898.LSK110.R9_hapdup_dual_2.fasta
HG03919	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03919/HG03919.LSK110.R9_hapdup_dual_1.fasta
HG03919	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03919/HG03919.LSK110.R9_hapdup_dual_2.fasta
HG03971	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03971/HG03971.LSK110.R9_hapdup_dual_1.fasta
HG03971	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG03971/HG03971.LSK110.R9_hapdup_dual_2.fasta
HG04054	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG04054/HG04054.LSK110.R9_hapdup_dual_1.fasta
HG04054	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG04054/HG04054.LSK110.R9_hapdup_dual_2.fasta
HG04063	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG04063/HG04063.LSK110.R9_hapdup_dual_1.fasta
HG04063	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG04063/HG04063.LSK110.R9_hapdup_dual_2.fasta
HG04216	hap1	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG04216/HG04216.LSK110.R9_hapdup_dual_1.fasta
HG04216	hap2	https://s3.amazonaws.com/1000g-ont/FIRST_100_FREEZE/CARD_assembly_pipeline_data/HG04216/HG04216.LSK110.R9_hapdup_dual_2.fasta